mask,num_edges,chromatic_number
15880,6,2
15881,7,2
15882,7,2
15883,8,2
15884,7,2
15885,8,2
15886,8,2
15887,9,2
15888,6,2
15889,7,2
15890,7,2
15891,8,2
15892,7,2
15893,8,2
15894,8,2
15895,9,2
15896,7,2
15897,8,2
15898,8,2
15899,9,2
15900,8,2
15901,9,2
15902,9,2
15903,10,2
15904,6,2
15905,7,2
15906,7,2
15907,8,2
15908,7,2
15909,8,2
15910,8,2
15911,9,2
15912,7,2
15913,8,2
15914,8,2
15915,9,2
15916,8,2
15917,9,2
15918,9,2
15919,10,2
15920,7,2
15921,8,2
15922,8,2
15923,9,2
15924,8,2
15925,9,2
15926,9,2
15927,10,2
15928,8,2
15929,9,2
15930,9,2
15931,10,2
15932,9,2
15933,10,2
15934,10,2
15935,11,2
15936,6,2
15937,7,2
15938,7,2
15939,8,2
15940,7,2
15941,8,2
15942,8,2
15943,9,2
15944,7,2
15945,8,2
15946,8,2
15947,9,2
15948,8,2
15949,9,2
15950,9,2
15951,10,2
15952,7,2
15953,8,2
15954,8,2
15955,9,2
15956,8,2
15957,9,2
15958,9,2
15959,10,2
15960,8,2
15961,9,2
15962,9,2
15963,10,2
15964,9,2
15965,10,2
15966,10,2
15967,11,2
15968,7,2
15969,8,2
15970,8,2
15971,9,2
15972,8,2
15973,9,2
15974,9,2
15975,10,2
15976,8,2
15977,9,2
15978,9,2
15979,10,2
15980,9,2
15981,10,2
15982,10,2
15983,11,2
15984,8,2
15985,9,2
15986,9,2
15987,10,2
15988,9,2
15989,10,2
15990,10,2
15991,11,2
15992,9,2
15993,10,2
15994,10,2
15995,11,2
15996,10,2
15997,11,2
15998,11,2
15999,12,2
16000,6,2
16001,7,2
16002,7,2
16003,8,2
16004,7,2
16005,8,2
16006,8,2
16007,9,2
16008,7,2
16009,8,2
16010,8,2
16011,9,2
16012,8,2
16013,9,2
16014,9,2
16015,10,2
16016,7,2
16017,8,2
16018,8,2
16019,9,2
16020,8,2
16021,9,2
16022,9,2
16023,10,2
16024,8,2
16025,9,2
16026,9,2
16027,10,2
16028,9,2
16029,10,2
16030,10,2
16031,11,2
16032,7,2
16033,8,2
16034,8,2
16035,9,2
16036,8,2
16037,9,2
16038,9,2
16039,10,2
16040,8,2
16041,9,2
16042,9,2
16043,10,2
16044,9,2
16045,10,2
16046,10,2
16047,11,2
16048,8,2
16049,9,2
16050,9,2
16051,10,2
16052,9,2
16053,10,2
16054,10,2
16055,11,2
16056,9,2
16057,10,2
16058,10,2
16059,11,2
16060,10,2
16061,11,2
16062,11,2
16063,12,2
16064,7,2
16065,8,2
16066,8,2
16067,9,2
16068,8,2
16069,9,2
16070,9,2
16071,10,2
16072,8,2
16073,9,2
16074,9,2
16075,10,2
16076,9,2
16077,10,2
16078,10,2
16079,11,2
16080,8,2
16081,9,2
16082,9,2
16083,10,2
16084,9,2
16085,10,2
16086,10,2
16087,11,2
16088,9,2
16089,10,2
16090,10,2
16091,11,2
16092,10,2
16093,11,2
16094,11,2
16095,12,2
16096,8,2
16097,9,2
16098,9,2
16099,10,2
16100,9,2
16101,10,2
16102,10,2
16103,11,2
16104,9,2
16105,10,2
16106,10,2
16107,11,2
16108,10,2
16109,11,2
16110,11,2
16111,12,2
16112,9,2
16113,10,2
16114,10,2
16115,11,2
16116,10,2
16117,11,2
16118,11,2
16119,12,2
16120,10,2
16121,11,2
16122,11,2
16123,12,2
16124,11,2
16125,12,2
16126,12,2
16127,13,2
16128,6,2
16129,7,2
16130,7,2
16131,8,2
16132,7,2
16133,8,2
16134,8,2
16135,9,2
16136,7,2
16137,8,2
16138,8,2
16139,9,2
16140,8,2
16141,9,2
16142,9,2
16143,10,2
16144,7,2
16145,8,2
16146,8,2
16147,9,2
16148,8,2
16149,9,2
16150,9,2
16151,10,2
16152,8,2
16153,9,2
16154,9,2
16155,10,2
16156,9,2
16157,10,2
16158,10,2
16159,11,2
16160,7,2
16161,8,2
16162,8,2
16163,9,2
16164,8,2
16165,9,2
16166,9,2
16167,10,2
16168,8,2
16169,9,2
16170,9,2
16171,10,2
16172,9,2
16173,10,2
16174,10,2
16175,11,2
16176,8,2
16177,9,2
16178,9,2
16179,10,2
16180,9,2
16181,10,2
16182,10,2
16183,11,2
16184,9,2
16185,10,2
16186,10,2
16187,11,2
16188,10,2
16189,11,2
16190,11,2
16191,12,2
16192,7,2
16193,8,2
16194,8,2
16195,9,2
16196,8,2
16197,9,2
16198,9,2
16199,10,2
16200,8,2
16201,9,2
16202,9,2
16203,10,2
16204,9,2
16205,10,2
16206,10,2
16207,11,2
16208,8,2
16209,9,2
16210,9,2
16211,10,2
16212,9,2
16213,10,2
16214,10,2
16215,11,2
16216,9,2
16217,10,2
16218,10,2
16219,11,2
16220,10,2
16221,11,2
16222,11,2
16223,12,2
16224,8,2
16225,9,2
16226,9,2
16227,10,2
16228,9,2
16229,10,2
16230,10,2
16231,11,2
16232,9,2
16233,10,2
16234,10,2
16235,11,2
16236,10,2
16237,11,2
16238,11,2
16239,12,2
16240,9,2
16241,10,2
16242,10,2
16243,11,2
16244,10,2
16245,11,2
16246,11,2
16247,12,2
16248,10,2
16249,11,2
16250,11,2
16251,12,2
16252,11,2
16253,12,2
16254,12,2
16255,13,2
16256,7,2
16257,8,2
16258,8,2
16259,9,2
16260,8,2
16261,9,2
16262,9,2
16263,10,2
16264,8,2
16265,9,2
16266,9,2
16267,10,2
16268,9,2
16269,10,2
16270,10,2
16271,11,2
16272,8,2
16273,9,2
16274,9,2
16275,10,2
16276,9,2
16277,10,2
16278,10,2
16279,11,2
16280,9,2
16281,10,2
16282,10,2
16283,11,2
16284,10,2
16285,11,2
16286,11,2
16287,12,2
16288,8,2
16289,9,2
16290,9,2
16291,10,2
16292,9,2
16293,10,2
16294,10,2
16295,11,2
16296,9,2
16297,10,2
16298,10,2
16299,11,2
16300,10,2
16301,11,2
16302,11,2
16303,12,2
16304,9,2
16305,10,2
16306,10,2
16307,11,2
16308,10,2
16309,11,2
16310,11,2
16311,12,2
16312,10,2
16313,11,2
16314,11,2
16315,12,2
16316,11,2
16317,12,2
16318,12,2
16319,13,2
16320,8,2
16321,9,2
16322,9,2
16323,10,2
16324,9,2
16325,10,2
16326,10,2
16327,11,2
16328,9,2
16329,10,2
16330,10,2
16331,11,2
16332,10,2
16333,11,2
16334,11,2
16335,12,2
16336,9,2
16337,10,2
16338,10,2
16339,11,2
16340,10,2
16341,11,2
16342,11,2
16343,12,2
16344,10,2
16345,11,2
16346,11,2
16347,12,2
16348,11,2
16349,12,2
16350,12,2
16351,13,2
16352,9,2
16353,10,2
16354,10,2
16355,11,2
16356,10,2
16357,11,2
16358,11,2
16359,12,2
16360,10,2
16361,11,2
16362,11,2
16363,12,2
16364,11,2
16365,12,2
16366,12,2
16367,13,2
16368,10,2
16369,11,2
16370,11,2
16371,12,2
16372,11,2
16373,12,2
16374,12,2
16375,13,2
16376,11,2
16377,12,2
16378,12,2
16379,13,2
16380,12,2
16381,13,2
16382,13,2
16383,14,2
16384,1,2
16385,2,2
16386,2,2
16387,3,2
16388,2,2
16389,3,2
16390,3,2
16391,4,2
16392,2,2
16393,3,2
16394,3,2
16395,4,2
16396,3,2
16397,4,2
16398,4,2
16399,5,2
16400,2,2
16401,3,2
16402,3,2
16403,4,2
16404,3,2
16405,4,2
16406,4,2
16407,5,2
16408,3,2
16409,4,2
16410,4,2
16411,5,2
16412,4,2
16413,5,2
16414,5,2
16415,6,2
16416,2,2
16417,3,2
16418,3,2
16419,4,2
16420,3,2
16421,4,2
16422,4,2
16423,5,2
16424,3,2
16425,4,2
16426,4,2
16427,5,2
16428,4,2
16429,5,2
16430,5,2
16431,6,2
16432,3,2
16433,4,2
16434,4,2
16435,5,2
16436,4,2
16437,5,2
16438,5,2
16439,6,2
16440,4,2
16441,5,2
16442,5,2
16443,6,2
16444,5,2
16445,6,2
16446,6,2
16447,7,2
16448,2,2
16449,3,2
16450,3,2
16451,4,2
16452,3,2
16453,4,2
16454,4,2
16455,5,2
16456,3,2
16457,4,2
16458,4,2
16459,5,2
16460,4,2
16461,5,2
16462,5,2
16463,6,2
16464,3,2
16465,4,2
16466,4,2
16467,5,2
16468,4,2
16469,5,2
16470,5,2
16471,6,2
16472,4,2
16473,5,2
16474,5,2
16475,6,2
16476,5,2
16477,6,2
16478,6,2
16479,7,2
16480,3,2
16481,4,2
16482,4,2
16483,5,2
16484,4,2
16485,5,2
16486,5,2
16487,6,2
16488,4,2
16489,5,2
16490,5,2
16491,6,2
16492,5,2
16493,6,2
16494,6,2
16495,7,2
16496,4,2
16497,5,2
16498,5,2
16499,6,2
16500,5,2
16501,6,2
16502,6,2
16503,7,2
16504,5,2
16505,6,2
16506,6,2
16507,7,2
16508,6,2
16509,7,2
16510,7,2
16511,8,2
16512,2,2
16513,3,2
16514,3,2
16515,4,2
16516,3,2
16517,4,2
16518,4,2
16519,5,2
16520,3,2
16521,4,2
16522,4,2
16523,5,2
16524,4,2
16525,5,2
16526,5,2
16527,6,2
16528,3,2
16529,4,2
16530,4,2
16531,5,2
16532,4,2
16533,5,2
16534,5,2
16535,6,2
16536,4,2
16537,5,2
16538,5,2
16539,6,2
16540,5,2
16541,6,2
16542,6,2
16543,7,2
16544,3,2
16545,4,2
16546,4,2
16547,5,2
16548,4,2
16549,5,2
16550,5,2
16551,6,2
16552,4,2
16553,5,2
16554,5,2
16555,6,2
16556,5,2
16557,6,2
16558,6,2
16559,7,2
16560,4,2
16561,5,2
16562,5,2
16563,6,2
16564,5,2
16565,6,2
16566,6,2
16567,7,2
16568,5,2
16569,6,2
16570,6,2
16571,7,2
16572,6,2
16573,7,2
16574,7,2
16575,8,2
16576,3,2
16577,4,2
16578,4,2
16579,5,2
16580,4,2
16581,5,2
16582,5,2
16583,6,2
16584,4,2
16585,5,2
16586,5,2
16587,6,2
16588,5,2
16589,6,2
16590,6,2
16591,7,2
16592,4,2
16593,5,2
16594,5,2
16595,6,2
16596,5,2
16597,6,2
16598,6,2
16599,7,2
16600,5,2
16601,6,2
16602,6,2
16603,7,2
16604,6,2
16605,7,2
16606,7,2
16607,8,2
16608,4,2
16609,5,2
16610,5,2
16611,6,2
16612,5,2
16613,6,2
16614,6,2
16615,7,2
16616,5,2
16617,6,2
16618,6,2
16619,7,2
16620,6,2
16621,7,2
16622,7,2
16623,8,2
16624,5,2
16625,6,2
16626,6,2
16627,7,2
16628,6,2
16629,7,2
16630,7,2
16631,8,2
16632,6,2
16633,7,2
16634,7,2
16635,8,2
16636,7,2
16637,8,2
16638,8,2
16639,9,2
16640,2,2
16641,3,2
16642,3,2
16643,4,2
16644,3,3
16645,4,2
16646,4,2
16647,5,2
16648,3,2
16649,4,2
16650,4,2
16651,5,2
16652,4,2
16653,5,2
16654,5,2
16655,6,2
16656,3,2
16657,4,2
16658,4,2
16659,5,2
16660,4,3
16661,5,2
16662,5,2
16663,6,2
16664,4,2
16665,5,2
16666,5,2
16667,6,2
16668,5,2
16669,6,2
16670,6,2
16671,7,2
16672,3,2
16673,4,3
16674,4,2
16675,5,2
16676,4,3
16677,5,3
16678,5,2
16679,6,3
16680,4,2
16681,5,2
16682,5,2
16683,6,2
16684,5,2
16685,6,3
16686,6,2
16687,7,2
16688,4,2
16689,5,2
16690,5,2
16691,6,2
16692,5,3
16693,6,2
16694,6,2
16695,7,2
16696,5,2
16697,6,2
16698,6,2
16699,7,2
16700,6,2
16701,7,2
16702,7,2
16703,8,2
16704,3,2
16705,4,2
16706,4,2
16707,5,2
16708,4,3
16709,5,2
16710,5,2
16711,6,2
16712,4,2
16713,5,2
16714,5,2
16715,6,2
16716,5,2
16717,6,2
16718,6,2
16719,7,2
16720,4,2
16721,5,2
16722,5,2
16723,6,2
16724,5,3
16725,6,2
16726,6,2
16727,7,2
16728,5,2
16729,6,2
16730,6,2
16731,7,2
16732,6,2
16733,7,2
16734,7,2
16735,8,2
16736,4,2
16737,5,2
16738,5,2
16739,6,2
16740,5,3
16741,6,2
16742,6,2
16743,7,2
16744,5,2
16745,6,2
16746,6,2
16747,7,2
16748,6,2
16749,7,2
16750,7,2
16751,8,2
16752,5,2
16753,6,2
16754,6,2
16755,7,2
16756,6,3
16757,7,2
16758,7,2
16759,8,2
16760,6,2
16761,7,2
16762,7,2
16763,8,2
16764,7,2
16765,8,2
16766,8,2
16767,9,2
16768,3,2
16769,4,2
16770,4,2
16771,5,2
16772,4,3
16773,5,2
16774,5,2
16775,6,2
16776,4,2
16777,5,2
16778,5,2
16779,6,2
16780,5,2
16781,6,3
16782,6,2
16783,7,2
16784,4,2
16785,5,2
16786,5,2
16787,6,2
16788,5,3
16789,6,2
16790,6,2
16791,7,2
16792,5,2
16793,6,2
16794,6,2
16795,7,2
16796,6,2
16797,7,2
16798,7,2
16799,8,2
16800,4,2
16801,5,2
16802,5,2
16803,6,2
16804,5,3
16805,6,2
16806,6,2
16807,7,2
16808,5,2
16809,6,2
16810,6,2
16811,7,2
16812,6,2
16813,7,3
16814,7,2
16815,8,2
16816,5,2
16817,6,2
16818,6,2
16819,7,2
16820,6,3
16821,7,2
16822,7,2
16823,8,2
16824,6,2
16825,7,2
16826,7,2
16827,8,2
16828,7,2
16829,8,3
16830,8,2
16831,9,2
16832,4,2
16833,5,2
16834,5,2
16835,6,2
16836,5,3
16837,6,2
16838,6,2
16839,7,2
16840,5,2
16841,6,2
16842,6,2
16843,7,2
16844,6,2
16845,7,2
16846,7,2
16847,8,2
16848,5,2
16849,6,2
16850,6,2
16851,7,2
16852,6,3
16853,7,2
16854,7,2
16855,8,2
16856,6,2
16857,7,2
16858,7,2
16859,8,2
16860,7,2
16861,8,2
16862,8,2
16863,9,2
16864,5,2
16865,6,2
16866,6,2
16867,7,2
16868,6,3
16869,7,2
16870,7,2
16871,8,2
16872,6,2
16873,7,2
16874,7,2
16875,8,2
16876,7,2
16877,8,3
16878,8,2
16879,9,2
16880,6,2
16881,7,2
16882,7,2
16883,8,2
16884,7,3
16885,8,2
16886,8,2
16887,9,2
16888,7,2
16889,8,2
16890,8,2
16891,9,2
16892,8,2
16893,9,2
16894,9,2
16895,10,2
16896,2,2
16897,3,2
16898,3,2
16899,4,2
16900,3,2
16901,4,2
16902,4,2
16903,5,2
16904,3,2
16905,4,2
16906,4,2
16907,5,2
16908,4,2
16909,5,2
16910,5,2
16911,6,2
16912,3,2
16913,4,2
16914,4,3
16915,5,2
16916,4,2
16917,5,2
16918,5,2
16919,6,2
16920,4,2
16921,5,2
16922,5,2
16923,6,2
16924,5,2
16925,6,2
16926,6,2
16927,7,2
16928,3,2
16929,4,2
16930,4,2
16931,5,2
16932,4,2
16933,5,2
16934,5,2
16935,6,2
16936,4,2
16937,5,2
16938,5,2
16939,6,2
16940,5,2
16941,6,2
16942,6,2
16943,7,2
16944,4,2
16945,5,2
16946,5,2
16947,6,2
16948,5,2
16949,6,2
16950,6,2
16951,7,2
16952,5,2
16953,6,2
16954,6,2
16955,7,2
16956,6,2
16957,7,2
16958,7,2
16959,8,2
16960,3,3
16961,4,3
16962,4,3
16963,5,3
16964,4,3
16965,5,3
16966,5,3
16967,6,3
16968,4,3
16969,5,3
16970,5,3
16971,6,3
16972,5,3
16973,6,3
16974,6,3
16975,7,3
16976,4,2
16977,5,2
16978,5,3
16979,6,2
16980,5,2
16981,6,2
16982,6,2
16983,7,2
16984,5,2
16985,6,2
16986,6,2
16987,7,2
16988,6,2
16989,7,2
16990,7,2
16991,8,2
16992,4,2
16993,5,2
16994,5,2
16995,6,2
16996,5,2
16997,6,2
16998,6,2
16999,7,2
17000,5,2
17001,6,2
17002,6,2
17003,7,2
17004,6,2
17005,7,2
17006,7,2
17007,8,2
17008,5,2
17009,6,2
17010,6,3
17011,7,2
17012,6,2
17013,7,2
17014,7,2
17015,8,2
17016,6,2
17017,7,2
17018,7,2
17019,8,2
17020,7,2
17021,8,2
17022,8,2
17023,9,2
17024,3,2
17025,4,2
17026,4,2
17027,5,2
17028,4,2
17029,5,2
17030,5,2
17031,6,2
17032,4,2
17033,5,2
17034,5,2
17035,6,2
17036,5,2
17037,6,2
17038,6,2
17039,7,2
17040,4,2
17041,5,2
17042,5,2
17043,6,2
17044,5,2
17045,6,2
17046,6,2
17047,7,2
17048,5,2
17049,6,2
17050,6,2
17051,7,2
17052,6,2
17053,7,2
17054,7,2
17055,8,2
17056,4,2
17057,5,2
17058,5,2
17059,6,2
17060,5,2
17061,6,2
17062,6,2
17063,7,2
17064,5,2
17065,6,2
17066,6,2
17067,7,2
17068,6,2
17069,7,2
17070,7,2
17071,8,2
17072,5,2
17073,6,2
17074,6,2
17075,7,2
17076,6,2
17077,7,2
17078,7,2
17079,8,2
17080,6,2
17081,7,2
17082,7,2
17083,8,2
17084,7,2
17085,8,2
17086,8,2
17087,9,2
17088,4,2
17089,5,2
17090,5,2
17091,6,2
17092,5,2
17093,6,2
17094,6,2
17095,7,2
17096,5,2
17097,6,2
17098,6,2
17099,7,2
17100,6,2
17101,7,2
17102,7,2
17103,8,2
17104,5,2
17105,6,2
17106,6,3
17107,7,2
17108,6,2
17109,7,2
17110,7,2
17111,8,2
17112,6,3
17113,7,2
17114,7,3
17115,8,3
17116,7,2
17117,8,2
17118,8,3
17119,9,2
17120,5,2
17121,6,2
17122,6,2
17123,7,2
17124,6,2
17125,7,2
17126,7,2
17127,8,2
17128,6,2
17129,7,2
17130,7,2
17131,8,2
17132,7,2
17133,8,2
17134,8,2
17135,9,2
17136,6,2
17137,7,2
17138,7,2
17139,8,2
17140,7,2
17141,8,2
17142,8,2
17143,9,2
17144,7,2
17145,8,2
17146,8,2
17147,9,2
17148,8,2
17149,9,2
17150,9,2
17151,10,2
17152,3,2
17153,4,2
17154,4,2
17155,5,2
17156,4,2
17157,5,2
17158,5,2
17159,6,2
17160,4,2
17161,5,2
17162,5,2
17163,6,2
17164,5,2
17165,6,2
17166,6,2
17167,7,2
17168,4,2
17169,5,2
17170,5,2
17171,6,2
17172,5,2
17173,6,2
17174,6,2
17175,7,2
17176,5,2
17177,6,2
17178,6,2
17179,7,2
17180,6,2
17181,7,2
17182,7,2
17183,8,2
17184,4,2
17185,5,2
17186,5,2
17187,6,2
17188,5,2
17189,6,2
17190,6,2
17191,7,2
17192,5,2
17193,6,2
17194,6,2
17195,7,2
17196,6,2
17197,7,2
17198,7,2
17199,8,2
17200,5,2
17201,6,2
17202,6,2
17203,7,2
17204,6,2
17205,7,2
17206,7,2
17207,8,2
17208,6,2
17209,7,2
17210,7,2
17211,8,2
17212,7,2
17213,8,2
17214,8,2
17215,9,2
17216,4,2
17217,5,2
17218,5,2
17219,6,2
17220,5,3
17221,6,2
17222,6,2
17223,7,2
17224,5,2
17225,6,2
17226,6,2
17227,7,2
17228,6,2
17229,7,2
17230,7,2
17231,8,2
17232,5,2
17233,6,2
17234,6,2
17235,7,2
17236,6,2
17237,7,2
17238,7,2
17239,8,2
17240,6,2
17241,7,2
17242,7,2
17243,8,2
17244,7,2
17245,8,2
17246,8,2
17247,9,2
17248,5,2
17249,6,2
17250,6,2
17251,7,2
17252,6,2
17253,7,2
17254,7,2
17255,8,2
17256,6,2
17257,7,2
17258,7,2
17259,8,2
17260,7,2
17261,8,2
17262,8,2
17263,9,2
17264,6,2
17265,7,2
17266,7,2
17267,8,2
17268,7,2
17269,8,2
17270,8,2
17271,9,2
17272,7,2
17273,8,2
17274,8,2
17275,9,2
17276,8,2
17277,9,2
17278,9,2
17279,10,2
17280,4,2
17281,5,2
17282,5,2
17283,6,2
17284,5,2
17285,6,2
17286,6,2
17287,7,2
17288,5,2
17289,6,2
17290,6,2
17291,7,2
17292,6,2
17293,7,2
17294,7,2
17295,8,2
17296,5,2
17297,6,2
17298,6,2
17299,7,2
17300,6,2
17301,7,2
17302,7,2
17303,8,2
17304,6,2
17305,7,2
17306,7,2
17307,8,2
17308,7,2
17309,8,2
17310,8,2
17311,9,2
17312,5,2
17313,6,2
17314,6,2
17315,7,2
17316,6,2
17317,7,2
17318,7,2
17319,8,2
17320,6,2
17321,7,2
17322,7,2
17323,8,2
17324,7,2
17325,8,2
17326,8,2
17327,9,2
17328,6,2
17329,7,2
17330,7,2
17331,8,2
17332,7,2
17333,8,2
17334,8,2
17335,9,2
17336,7,2
17337,8,2
17338,8,2
17339,9,2
17340,8,2
17341,9,2
17342,9,2
17343,10,2
17344,5,2
17345,6,2
17346,6,2
17347,7,2
17348,6,2
17349,7,2
17350,7,2
17351,8,2
17352,6,2
17353,7,2
17354,7,2
17355,8,2
17356,7,2
17357,8,2
17358,8,2
17359,9,2
17360,6,2
17361,7,2
17362,7,2
17363,8,2
17364,7,2
17365,8,2
17366,8,2
17367,9,2
17368,7,2
17369,8,2
17370,8,2
17371,9,2
17372,8,2
17373,9,2
17374,9,2
17375,10,2
17376,6,2
17377,7,2
17378,7,2
17379,8,2
17380,7,2
17381,8,2
17382,8,2
17383,9,2
17384,7,2
17385,8,2
17386,8,2
17387,9,2
17388,8,2
17389,9,2
17390,9,2
17391,10,2
17392,7,2
17393,8,2
17394,8,2
17395,9,2
17396,8,2
17397,9,2
17398,9,2
17399,10,2
17400,8,2
17401,9,2
17402,9,2
17403,10,2
17404,9,2
17405,10,2
17406,10,2
17407,11,2
17408,2,2
17409,3,2
17410,3,2
17411,4,2
17412,3,2
17413,4,2
17414,4,2
17415,5,2
17416,3,2
17417,4,2
17418,4,2
17419,5,2
17420,4,2
17421,5,2
17422,5,2
17423,6,2
17424,3,2
17425,4,2
17426,4,2
17427,5,2
17428,4,2
17429,5,2
17430,5,2
17431,6,2
17432,4,2
17433,5,2
17434,5,2
17435,6,2
17436,5,2
17437,6,2
17438,6,2
17439,7,2
17440,3,2
17441,4,2
17442,4,2
17443,5,2
17444,4,2
17445,5,2
17446,5,2
17447,6,2
17448,4,2
17449,5,2
17450,5,2
17451,6,2
17452,5,2
17453,6,2
17454,6,2
17455,7,2
17456,4,2
17457,5,2
17458,5,2
17459,6,2
17460,5,2
17461,6,2
17462,6,2
17463,7,2
17464,5,2
17465,6,2
17466,6,2
17467,7,2
17468,6,2
17469,7,2
17470,7,2
17471,8,2
17472,3,2
17473,4,2
17474,4,2
17475,5,2
17476,4,2
17477,5,2
17478,5,2
17479,6,2
17480,4,2
17481,5,2
17482,5,2
17483,6,2
17484,5,2
17485,6,2
17486,6,2
17487,7,2
17488,4,2
17489,5,2
17490,5,2
17491,6,2
17492,5,2
17493,6,2
17494,6,2
17495,7,2
17496,5,2
17497,6,2
17498,6,2
17499,7,2
17500,6,2
17501,7,2
17502,7,2
17503,8,2
17504,4,2
17505,5,2
17506,5,2
17507,6,2
17508,5,2
17509,6,2
17510,6,2
17511,7,2
17512,5,2
17513,6,2
17514,6,2
17515,7,2
17516,6,2
17517,7,2
17518,7,2
17519,8,2
17520,5,2
17521,6,2
17522,6,2
17523,7,2
17524,6,2
17525,7,2
17526,7,2
17527,8,2
17528,6,2
17529,7,2
17530,7,2
17531,8,2
17532,7,2
17533,8,2
17534,8,2
17535,9,2
17536,3,2
17537,4,2
17538,4,2
17539,5,2
17540,4,2
17541,5,2
17542,5,2
17543,6,2
17544,4,2
17545,5,2
17546,5,2
17547,6,2
17548,5,2
17549,6,2
17550,6,2
17551,7,2
17552,4,2
17553,5,2
17554,5,2
17555,6,2
17556,5,2
17557,6,2
17558,6,2
17559,7,2
17560,5,2
17561,6,2
17562,6,2
17563,7,2
17564,6,2
17565,7,2
17566,7,2
17567,8,2
17568,4,2
17569,5,2
17570,5,2
17571,6,2
17572,5,2
17573,6,2
17574,6,2
17575,7,2
17576,5,2
17577,6,2
17578,6,2
17579,7,2
17580,6,2
17581,7,2
17582,7,2
17583,8,2
17584,5,2
17585,6,2
17586,6,2
17587,7,2
17588,6,2
17589,7,2
17590,7,2
17591,8,2
17592,6,2
17593,7,2
17594,7,2
17595,8,2
17596,7,2
17597,8,2
17598,8,2
17599,9,2
17600,4,2
17601,5,2
17602,5,2
17603,6,2
17604,5,2
17605,6,2
17606,6,2
17607,7,2
17608,5,2
17609,6,2
17610,6,2
17611,7,2
17612,6,2
17613,7,2
17614,7,2
17615,8,2
17616,5,2
17617,6,2
17618,6,2
17619,7,2
17620,6,2
17621,7,2
17622,7,2
17623,8,2
17624,6,2
17625,7,2
17626,7,2
17627,8,2
17628,7,2
17629,8,2
17630,8,2
17631,9,2
17632,5,2
17633,6,2
17634,6,2
17635,7,2
17636,6,2
17637,7,2
17638,7,2
17639,8,2
17640,6,2
17641,7,2
17642,7,2
17643,8,2
17644,7,2
17645,8,2
17646,8,2
17647,9,2
17648,6,2
17649,7,2
17650,7,2
17651,8,2
17652,7,2
17653,8,2
17654,8,2
17655,9,2
17656,7,2
17657,8,2
17658,8,2
17659,9,2
17660,8,2
17661,9,2
17662,9,2
17663,10,2
17664,3,2
17665,4,2
17666,4,2
17667,5,2
17668,4,2
17669,5,2
17670,5,2
17671,6,2
17672,4,2
17673,5,2
17674,5,2
17675,6,2
17676,5,2
17677,6,2
17678,6,2
17679,7,2
17680,4,2
17681,5,2
17682,5,2
17683,6,2
17684,5,2
17685,6,2
17686,6,2
17687,7,2
17688,5,2
17689,6,2
17690,6,2
17691,7,2
17692,6,2
17693,7,2
17694,7,2
17695,8,2
17696,4,2
17697,5,2
17698,5,2
17699,6,2
17700,5,2
17701,6,2
17702,6,2
17703,7,2
17704,5,2
17705,6,2
17706,6,2
17707,7,2
17708,6,2
17709,7,2
17710,7,2
17711,8,2
17712,5,2
17713,6,2
17714,6,2
17715,7,2
17716,6,2
17717,7,2
17718,7,2
17719,8,2
17720,6,2
17721,7,2
17722,7,2
17723,8,2
17724,7,2
17725,8,2
17726,8,2
17727,9,2
17728,4,2
17729,5,2
17730,5,2
17731,6,2
17732,5,2
17733,6,2
17734,6,2
17735,7,2
17736,5,2
17737,6,2
17738,6,2
17739,7,2
17740,6,2
17741,7,2
17742,7,2
17743,8,2
17744,5,2
17745,6,2
17746,6,2
17747,7,2
17748,6,2
17749,7,2
17750,7,2
17751,8,2
17752,6,2
17753,7,2
17754,7,2
17755,8,2
17756,7,2
17757,8,2
17758,8,2
17759,9,2
17760,5,2
17761,6,2
17762,6,2
17763,7,2
17764,6,2
17765,7,2
17766,7,2
17767,8,2
17768,6,2
17769,7,2
17770,7,2
17771,8,2
17772,7,2
17773,8,2
17774,8,2
17775,9,2
17776,6,2
17777,7,2
17778,7,2
17779,8,2
17780,7,2
17781,8,2
17782,8,2
17783,9,2
17784,7,2
17785,8,2
17786,8,2
17787,9,2
17788,8,2
17789,9,2
17790,9,2
17791,10,2
17792,4,2
17793,5,2
17794,5,2
17795,6,2
17796,5,2
17797,6,2
17798,6,2
17799,7,2
17800,5,2
17801,6,2
17802,6,2
17803,7,2
17804,6,2
17805,7,2
17806,7,2
17807,8,2
17808,5,2
17809,6,2
17810,6,2
17811,7,2
17812,6,2
17813,7,2
17814,7,2
17815,8,2
17816,6,2
17817,7,2
17818,7,2
17819,8,2
17820,7,2
17821,8,2
17822,8,2
17823,9,2
17824,5,2
17825,6,2
17826,6,2
17827,7,2
17828,6,2
17829,7,2
17830,7,2
17831,8,2
17832,6,2
17833,7,2
17834,7,2
17835,8,2
17836,7,2
17837,8,2
17838,8,2
17839,9,2
17840,6,2
17841,7,2
17842,7,2
17843,8,2
17844,7,2
17845,8,2
17846,8,2
17847,9,2
17848,7,2
17849,8,2
17850,8,2
17851,9,2
17852,8,2
17853,9,2
17854,9,2
17855,10,2
17856,5,2
17857,6,2
17858,6,2
17859,7,2
17860,6,2
17861,7,2
17862,7,2
17863,8,2
17864,6,2
17865,7,2
17866,7,2
17867,8,2
17868,7,2
17869,8,2
17870,8,2
17871,9,2
17872,6,2
17873,7,2
17874,7,2
17875,8,2
17876,7,2
